maker_id,maker_name,experience_level,previous_launches
691,Maker_691,Intermediate,2
692,Maker_692,Novice,0
693,Maker_693,Novice,0
694,Maker_694,Intermediate,7
695,Maker_695,Novice,0
696,Maker_696,Novice,2
697,Maker_697,Intermediate,3
698,Maker_698,Intermediate,1
699,Maker_699,Novice,7
700,Maker_700,Experienced,3
701,Maker_701,Intermediate,1
702,Maker_702,Novice,1
703,Maker_703,Experienced,2
704,Maker_704,Intermediate,1
705,Maker_705,Intermediate,5
706,Maker_706,Intermediate,0
707,Maker_707,Novice,0
708,Maker_708,Intermediate,0
709,Maker_709,Novice,0
710,Maker_710,Expert,0
711,Maker_711,Experienced,5
712,Maker_712,Intermediate,2
713,Maker_713,Novice,2
714,Maker_714,Novice,2
715,Maker_715,Novice,4
716,Maker_716,Intermediate,1
717,Maker_717,Novice,5
718,Maker_718,Intermediate,0
719,Maker_719,Novice,6
720,Maker_720,Expert,2
721,Maker_721,Novice,0
722,Maker_722,Expert,1
723,Maker_723,Expert,1
724,Maker_724,Intermediate,0
725,Maker_725,Experienced,1
726,Maker_726,Intermediate,0
727,Maker_727,Intermediate,0
728,Maker_728,Novice,7
729,Maker_729,Novice,2
730,Maker_730,Intermediate,5
731,Maker_731,Intermediate,2
732,Maker_732,Intermediate,0
733,Maker_733,Novice,1
734,Maker_734,Novice,2
735,Maker_735,Novice,8
736,Maker_736,Novice,0
737,Maker_737,Novice,5
738,Maker_738,Novice,6
739,Maker_739,Novice,2
740,Maker_740,Experienced,7
741,Maker_741,Novice,0
742,Maker_742,Intermediate,7
743,Maker_743,Novice,3
744,Maker_744,Experienced,0
745,Maker_745,Intermediate,6
746,Maker_746,Novice,1
747,Maker_747,Intermediate,1
748,Maker_748,Novice,1
749,Maker_749,Intermediate,0
750,Maker_750,Novice,1
751,Maker_751,Expert,4
752,Maker_752,Intermediate,0
753,Maker_753,Novice,0
754,Maker_754,Experienced,0
755,Maker_755,Novice,1
756,Maker_756,Experienced,3
757,Maker_757,Intermediate,3
758,Maker_758,Experienced,7
759,Maker_759,Novice,2
760,Maker_760,Experienced,0
761,Maker_761,Experienced,6
762,Maker_762,Novice,3
763,Maker_763,Novice,1
764,Maker_764,Novice,2
765,Maker_765,Expert,6
766,Maker_766,Novice,3
767,Maker_767,Intermediate,0
768,Maker_768,Novice,3
769,Maker_769,Novice,0
770,Maker_770,Intermediate,0
771,Maker_771,Expert,1
772,Maker_772,Intermediate,0
773,Maker_773,Experienced,0
774,Maker_774,Intermediate,0
775,Maker_775,Novice,2
776,Maker_776,Novice,4
777,Maker_777,Intermediate,9
778,Maker_778,Expert,0
779,Maker_779,Experienced,1
780,Maker_780,Novice,7
781,Maker_781,Novice,0
782,Maker_782,Novice,3
783,Maker_783,Expert,3
784,Maker_784,Experienced,0
785,Maker_785,Experienced,5
786,Maker_786,Novice,4
787,Maker_787,Intermediate,0
788,Maker_788,Intermediate,0
789,Maker_789,Novice,0
790,Maker_790,Intermediate,0
791,Maker_791,Novice,1
792,Maker_792,Novice,1
793,Maker_793,Experienced,0
794,Maker_794,Experienced,6
795,Maker_795,Intermediate,0
796,Maker_796,Intermediate,0
797,Maker_797,Novice,0
798,Maker_798,Experienced,1
799,Maker_799,Experienced,1
800,Maker_800,Experienced,0
801,Maker_801,Experienced,0
802,Maker_802,Novice,4
803,Maker_803,Novice,10
804,Maker_804,Intermediate,0
805,Maker_805,Novice,0
806,Maker_806,Experienced,2
807,Maker_807,Novice,3
808,Maker_808,Novice,0
809,Maker_809,Novice,6
810,Maker_810,Expert,1
811,Maker_811,Novice,1
812,Maker_812,Intermediate,2
813,Maker_813,Intermediate,7
814,Maker_814,Novice,3
815,Maker_815,Intermediate,0
816,Maker_816,Experienced,0
817,Maker_817,Intermediate,1
818,Maker_818,Experienced,0
819,Maker_819,Novice,3
820,Maker_820,Novice,4
821,Maker_821,Expert,3
822,Maker_822,Novice,9
823,Maker_823,Intermediate,0
824,Maker_824,Experienced,5
825,Maker_825,Novice,3
826,Maker_826,Experienced,0
827,Maker_827,Novice,3
828,Maker_828,Novice,0
829,Maker_829,Novice,3
830,Maker_830,Experienced,1
831,Maker_831,Novice,0
832,Maker_832,Experienced,2
833,Maker_833,Expert,2
834,Maker_834,Intermediate,0
835,Maker_835,Intermediate,0
836,Maker_836,Intermediate,1
837,Maker_837,Novice,1
838,Maker_838,Intermediate,5
839,Maker_839,Intermediate,6
840,Maker_840,Expert,1
841,Maker_841,Expert,3
842,Maker_842,Experienced,1
843,Maker_843,Experienced,3
844,Maker_844,Intermediate,0
845,Maker_845,Intermediate,0
846,Maker_846,Experienced,2
847,Maker_847,Novice,0
848,Maker_848,Expert,3
849,Maker_849,Intermediate,4
850,Maker_850,Intermediate,0
851,Maker_851,Experienced,1
852,Maker_852,Expert,5
853,Maker_853,Novice,3
854,Maker_854,Experienced,0
855,Maker_855,Intermediate,0
856,Maker_856,Novice,2
857,Maker_857,Experienced,1
858,Maker_858,Intermediate,0
859,Maker_859,Intermediate,0
860,Maker_860,Novice,5
861,Maker_861,Intermediate,2
862,Maker_862,Intermediate,9
863,Maker_863,Intermediate,3
864,Maker_864,Novice,7
865,Maker_865,Expert,0
866,Maker_866,Intermediate,3
867,Maker_867,Experienced,0
868,Maker_868,Intermediate,2
869,Maker_869,Novice,1
870,Maker_870,Intermediate,0
871,Maker_871,Intermediate,5
872,Maker_872,Intermediate,5
873,Maker_873,Intermediate,0
874,Maker_874,Intermediate,2
875,Maker_875,Novice,0
876,Maker_876,Intermediate,1
877,Maker_877,Novice,4
878,Maker_878,Novice,0
879,Maker_879,Expert,7
880,Maker_880,Intermediate,0
881,Maker_881,Intermediate,2
882,Maker_882,Intermediate,2
883,Maker_883,Expert,0
884,Maker_884,Intermediate,0
885,Maker_885,Experienced,4
886,Maker_886,Novice,3
887,Maker_887,Expert,0
888,Maker_888,Experienced,1
889,Maker_889,Experienced,0
890,Maker_890,Novice,0
891,Maker_891,Novice,1
892,Maker_892,Novice,0
893,Maker_893,Novice,4
894,Maker_894,Experienced,3
895,Maker_895,Novice,7
896,Maker_896,Novice,2
897,Maker_897,Novice,7
898,Maker_898,Novice,1
899,Maker_899,Novice,2
900,Maker_900,Experienced,8
901,Maker_901,Intermediate,2
902,Maker_902,Novice,0
903,Maker_903,Intermediate,3
904,Maker_904,Intermediate,6
905,Maker_905,Novice,3
906,Maker_906,Intermediate,1
907,Maker_907,Experienced,2
908,Maker_908,Experienced,10
909,Maker_909,Experienced,0
910,Maker_910,Novice,2
911,Maker_911,Expert,0
912,Maker_912,Experienced,2
913,Maker_913,Expert,2
914,Maker_914,Novice,0
915,Maker_915,Expert,0
916,Maker_916,Experienced,2
917,Maker_917,Experienced,0
918,Maker_918,Novice,0
919,Maker_919,Experienced,4
920,Maker_920,Expert,0
921,Maker_921,Intermediate,1
922,Maker_922,Intermediate,7
923,Maker_923,Expert,0
924,Maker_924,Intermediate,0
925,Maker_925,Intermediate,2
926,Maker_926,Intermediate,3
927,Maker_927,Expert,6
928,Maker_928,Novice,6
929,Maker_929,Intermediate,3
930,Maker_930,Intermediate,0
931,Maker_931,Experienced,0
932,Maker_932,Intermediate,0
933,Maker_933,Expert,0
934,Maker_934,Expert,3
935,Maker_935,Novice,2
936,Maker_936,Intermediate,0
937,Maker_937,Novice,4
938,Maker_938,Novice,0
939,Maker_939,Intermediate,1
